dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
8/28/2020,210,66,409,0,4,16,171,875,171,90,110,18
8/29/2020,191,57,411,0,4,13,146,822,171,92,110,18
8/30/2020,196,56,409,0,4,16,149,830,171,93,110,16
8/31/2020,216,67,410,0,9,15,174,891,171,91,109,19
9/1/2020,224,83,384,0,6,23,175,896,170,72,101,16
9/2/2020,238,69,384,0,10,26,181,908,171,68,102,19
9/3/2020,242,60,389,0,11,25,195,921,171,70,107,19
9/4/2020,242,73,387,0,14,26,161,903,170,71,106,18
9/5/2020,243,74,386,0,13,22,138,875,171,72,106,15
9/6/2020,240,73,387,0,13,23,128,864,171,72,106,16
9/7/2020,237,75,389,0,11,32,177,922,171,72,106,17
9/8/2020,239,72,387,0,9,35,190,932,171,70,106,18
9/9/2020,211,73,398,0,13,38,206,939,171,79,106,18
9/10/2020,223,82,392,0,11,43,216,967,171,73,106,18
9/11/2020,224,75,392,0,13,40,229,973,171,74,106,19
9/12/2020,241,64,390,0,9,34,177,916,171,73,106,17
9/13/2020,238,64,389,0,10,32,146,879,171,74,106,15
9/14/2020,233,68,391,0,13,21,185,911,170,74,106,18
9/15/2020,233,64,395,0,15,20,179,906,171,77,106,19
9/16/2020,218,65,399,0,16,20,188,905,171,79,106,19
9/17/2020,233,66,400,0,11,36,193,938,171,79,107,19
9/18/2020,232,84,400,0,14,33,185,948,171,79,106,20
9/19/2020,236,60,395,0,9,36,139,876,171,78,106,17
9/20/2020,233,57,395,0,10,35,144,874,170,77,106,18
9/21/2020,234,66,399,0,16,35,178,928,171,80,105,19
9/22/2020,232,71,408,0,15,35,202,964,171,91,105,19
9/23/2020,188,71,411,0,15,35,206,926,171,93,105,19
9/24/2020,202,70,415,0,14,29,202,931,171,93,106,19
9/25/2020,213,70,413,0,18,28,185,926,171,93,106,20
9/26/2020,191,65,408,0,18,22,152,855,171,90,106,18
9/27/2020,195,64,407,0,18,27,154,864,171,90,106,17
9/28/2020,184,74,429,0,18,26,190,921,170,110,109,17
9/29/2020,181,73,441,0,17,22,231,966,177,114,110,17
9/30/2020,178,73,369,0,16,21,210,866,109,109,109,20
10/1/2020,190,94,486,0,15,11,162,958,176,162,109,17
10/2/2020,204,96,478,0,15,3,150,944,171,159,109,16
10/3/2020,192,83,467,0,15,-4,138,890,170,155,108,15
10/4/2020,191,82,463,0,14,-5,141,886,171,151,108,14
10/5/2020,182,94,472,0,18,0,171,937,170,158,109,15
10/6/2020,180,95,476,0,15,2,191,958,170,163,109,17
10/7/2020,190,95,477,0,15,6,177,959,171,163,109,17
10/8/2020,189,93,477,0,15,3,186,964,171,164,109,16
10/9/2020,202,98,477,0,15,0,176,967,171,164,109,16
10/10/2020,200,99,475,0,14,-1,152,938,171,162,110,15
10/11/2020,207,92,474,0,14,1,151,939,170,162,110,14
10/12/2020,221,95,481,0,13,4,187,1001,171,166,110,16
10/13/2020,224,111,448,0,14,9,217,1022,176,166,79,8
10/14/2020,220,98,444,0,14,5,204,985,177,166,76,8
10/15/2020,189,94,467,0,15,6,219,988,171,166,106,8
10/16/2020,186,96,479,0,15,10,202,987,171,165,110,11
10/17/2020,194,94,478,0,14,5,176,961,170,167,110,11
10/18/2020,215,94,477,0,14,3,164,968,171,167,109,11
10/19/2020,221,95,481,0,14,5,182,997,170,168,109,13
10/20/2020,221,101,484,0,14,13,160,993,171,168,109,13
10/21/2020,216,98,487,0,14,13,142,970,171,169,110,18
10/22/2020,193,97,486,0,14,9,151,949,171,167,110,19
10/23/2020,206,104,485,0,13,3,156,967,171,168,110,20
10/24/2020,209,95,492,0,13,-1,147,955,177,168,113,17
10/25/2020,199,93,479,0,13,0,151,935,171,168,109,17
10/26/2020,210,104,485,0,14,4,165,982,170,169,109,19
10/27/2020,163,97,476,0,15,5,189,945,171,168,109,9
10/28/2020,203,100,474,0,15,5,196,993,170,168,110,8
10/29/2020,199,96,476,0,15,7,201,994,171,170,110,10
10/30/2020,215,94,483,0,15,5,194,1005,170,167,110,14
10/31/2020,225,93,482,0,14,9,178,1001,171,165,110,16
11/1/2020,221,88,481,0,14,9,146,960,171,167,109,19
11/2/2020,241,96,482,0,13,16,151,1000,167,170,109,22
11/3/2020,226,97,473,0,12,10,176,994,173,153,109,21
11/4/2020,208,97,486,0,11,12,177,990,170,171,110,21
11/5/2020,228,97,472,0,13,10,175,994,171,157,110,20
11/6/2020,237,99,480,0,14,14,173,1016,171,168,110,19
11/7/2020,230,98,467,0,13,7,165,979,170,158,110,16
11/8/2020,231,98,480,0,13,5,146,972,171,168,110,16
11/9/2020,228,99,488,0,13,9,179,1015,171,169,110,18
11/10/2020,221,99,490,0,13,11,186,1020,170,173,110,18
11/11/2020,232,99,497,0,13,12,181,1034,171,174,110,22
11/12/2020,228,100,497,0,13,13,178,1028,171,172,110,23
11/13/2020,233,99,492,0,12,15,198,1049,170,172,110,22
11/14/2020,232,98,488,0,12,6,152,988,169,171,110,22
11/15/2020,232,102,488,0,13,3,146,984,171,170,109,22
11/16/2020,236,99,492,0,15,10,202,1054,172,171,110,22
11/17/2020,239,99,493,0,15,13,208,1066,171,172,110,23
11/18/2020,239,99,484,0,15,8,207,1051,170,167,110,22
11/19/2020,233,99,491,0,14,5,218,1059,171,172,110,23
11/20/2020,228,98,490,0,15,4,208,1043,170,168,110,23
11/21/2020,240,98,494,0,13,13,177,1035,172,172,110,23
11/22/2020,231,99,488,0,12,14,173,1016,170,169,110,23
11/23/2020,251,99,495,0,13,5,220,1083,171,174,110,23
11/24/2020,245,114,498,0,10,8,211,1085,170,176,110,24
11/25/2020,220,114,498,0,10,8,204,1053,170,175,110,24
11/26/2020,219,115,498,0,9,-9,202,1033,170,175,110,24
11/27/2020,223,115,501,0,10,-8,194,1034,171,175,110,24
11/28/2020,188,105,493,0,10,-12,182,965,170,172,110,23
11/29/2020,200,107,496,0,10,-12,160,960,170,171,110,23
11/30/2020,237,117,506,0,10,-9,172,1033,171,172,110,25
12/1/2020,236,118,503,0,10,-11,149,1006,171,176,105,25
12/2/2020,235,123,498,0,9,-15,145,994,168,177,105,25
12/3/2020,224,123,493,0,9,-14,142,978,168,177,104,24
12/4/2020,229,124,492,0,9,-16,149,987,169,177,104,24
12/5/2020,225,123,490,0,9,-17,138,968,170,175,104,23
12/6/2020,226,120,489,0,6,-13,136,963,170,174,104,23
12/7/2020,226,109,496,0,9,-11,144,973,171,175,106,23
12/8/2020,225,103,503,0,8,-9,161,991,169,178,110,22
12/9/2020,225,98,502,0,8,2,168,1002,171,176,110,22
12/10/2020,212,93,501,0,9,9,180,1004,171,177,110,21
12/11/2020,213,92,503,0,8,9,169,993,171,177,110,22
12/12/2020,222,93,499,0,7,6,129,956,169,176,110,20
12/13/2020,223,106,504,0,7,3,133,976,171,178,110,21
12/14/2020,222,113,507,0,11,7,170,1030,170,179,110,23
12/15/2020,222,120,506,0,12,7,163,1030,171,178,110,24
12/16/2020,227,123,509,0,11,13,173,1056,171,179,110,23
12/17/2020,234,124,510,0,11,8,176,1063,171,180,110,24
12/18/2020,226,122,503,0,10,10,170,1040,170,179,110,23
12/19/2020,247,119,497,0,10,14,140,1026,171,175,110,23
12/20/2020,227,112,498,0,10,12,136,994,170,176,110,24
12/21/2020,228,108,502,0,9,10,148,1004,172,178,110,24
12/22/2020,204,104,498,0,9,10,141,966,171,176,110,24
12/23/2020,215,104,498,0,9,8,144,979,170,177,110,24
12/24/2020,210,106,498,0,9,8,120,951,170,176,110,24
12/25/2020,216,106,497,0,11,-4,107,932,171,176,110,22
12/26/2020,219,107,497,0,10,-4,113,942,171,177,110,21
12/27/2020,218,105,495,0,10,-6,124,945,170,177,110,20
12/28/2020,217,97,499,0,9,-17,125,930,171,178,110,20
12/29/2020,215,93,500,0,9,-27,140,929,172,178,110,18
12/30/2020,216,92,499,0,8,-39,144,921,169,177,110,19
12/31/2020,217,103,494,12,9,-40,140,934,170,175,110,17
1/1/2021,214,111,432,11,9,-64,127,840,170,112,110,21
1/2/2021,217,102,431,11,9,-68,143,845,171,111,110,24
1/3/2021,217,83,437,13,9,-66,146,838,171,114,110,26
1/4/2021,210,68,434,13,9,-66,162,830,171,113,110,21
1/5/2021,209,67,437,15,9,-72,161,825,171,113,110,22
1/6/2021,207,65,435,16,7,-72,156,814,171,113,110,24
1/7/2021,198,75,439,16,9,-50,167,853,170,112,110,25
1/8/2021,207,100,440,16,9,-50,159,880,171,111,110,25
1/9/2021,209,120,439,16,9,-72,121,843,170,111,110,25
1/10/2021,212,122,436,16,10,-75,105,825,169,110,110,23
1/11/2021,206,119,440,16,13,-64,139,869,171,110,110,27
1/12/2021,211,99,443,16,14,-73,157,866,170,110,110,29
1/13/2021,213,89,446,16,12,-85,161,852,170,109,110,30
1/14/2021,214,89,450,16,11,-85,148,842,171,108,110,30
1/15/2021,199,101,460,16,9,-85,152,850,171,109,115,34
1/16/2021,199,109,459,16,6,-80,121,829,170,108,114,36
1/17/2021,211,108,459,16,9,-71,113,845,170,109,115,37
1/18/2021,213,103,458,16,10,-71,146,874,170,107,115,38
1/19/2021,213,98,456,16,8,-60,135,867,170,106,115,38
1/20/2021,220,99,451,16,8,-46,123,870,171,107,115,36
1/21/2021,213,91,451,16,8,-60,119,838,170,106,115,35
1/22/2021,215,88,447,16,9,-66,99,807,170,105,115,32
1/23/2021,213,100,439,16,8,-65,78,790,171,104,115,29
1/24/2021,175,106,439,16,8,-65,79,758,170,106,115,28
1/25/2021,198,107,446,16,12,-65,101,814,170,107,115,30
1/26/2021,208,115,452,16,12,-66,111,848,171,110,115,32
1/27/2021,210,117,455,16,9,-63,122,866,171,112,115,32
1/28/2021,213,118,453,16,9,-38,108,878,171,108,115,32
1/29/2021,217,120,453,16,9,-54,97,856,171,107,115,32
1/30/2021,217,118,449,15,9,-64,84,828,171,108,115,30
1/31/2021,217,118,448,15,9,-60,89,836,171,109,115,29
2/1/2021,212,118,449,16,9,-39,118,883,171,113,110,32
2/2/2021,211,118,450,14,12,-23,120,902,170,111,110,32
2/3/2021,212,118,453,16,12,-21,115,904,170,114,115,32
2/4/2021,221,118,458,16,11,-19,119,923,172,118,115,29
2/5/2021,226,118,459,16,12,-20,127,937,173,116,115,29
2/6/2021,226,117,460,13,10,-17,119,927,172,118,115,27
2/7/2021,230,117,454,15,10,-23,112,914,171,118,115,26
2/8/2021,221,118,451,16,11,-35,139,920,171,119,115,27
2/9/2021,207,117,451,16,13,-47,153,910,171,118,116,27
2/10/2021,211,118,453,16,13,-39,171,942,170,113,116,29
2/11/2021,226,118,463,16,11,-19,191,1005,171,121,116,31
2/12/2021,241,118,461,16,11,-22,204,1029,171,119,115,33
2/13/2021,232,117,455,16,10,-18,164,974,171,119,110,34
2/14/2021,221,116,451,11,10,-20,161,950,170,117,110,34
2/15/2021,244,118,454,17,13,-6,167,1006,170,118,110,35
2/16/2021,240,119,449,18,9,14,188,1035,170,116,110,35
2/17/2021,240,117,430,18,10,15,191,1021,170,91,110,37
2/18/2021,244,117,407,16,8,11,204,1006,171,83,96,36
2/19/2021,234,118,396,15,10,1,187,960,170,81,96,35
2/20/2021,230,117,364,15,6,-14,154,871,170,61,87,31
2/21/2021,230,117,371,15,9,-14,159,886,171,71,86,30
2/22/2021,232,118,368,13,12,-9,210,944,170,64,86,33
2/23/2021,215,115,366,12,12,11,195,925,171,64,86,32
2/24/2021,224,117,368,14,12,15,172,921,171,65,91,31
2/25/2021,224,117,372,9,11,14,182,929,171,69,91,28
2/26/2021,230,118,386,12,11,13,176,945,170,78,94,29
2/27/2021,231,116,417,14,11,1,180,969,171,103,102,26
2/28/2021,231,116,418,14,11,-3,174,960,170,103,104,26
3/1/2021,233,119,428,14,11,2,231,1037,171,107,101,34
3/2/2021,225,116,440,15,10,-1,249,1054,171,109,110,35
3/3/2021,219,119,444,15,11,-2,230,1035,170,114,110,34
3/4/2021,201,119,447,15,11,-4,234,1021,170,114,110,34
3/5/2021,202,118,449,15,12,-6,239,1030,170,115,110,34
3/6/2021,204,117,449,15,11,-27,236,1004,171,118,110,33
3/7/2021,136,116,448,15,11,-10,239,955,170,118,110,33
3/8/2021,205,121,453,14,12,-12,284,1076,171,118,110,32
3/9/2021,221,121,453,14,14,-5,287,1103,170,118,110,33
3/10/2021,236,119,424,15,13,-4,294,1096,170,102,101,33
3/11/2021,235,118,420,15,12,-6,285,1079,171,97,100,37
3/12/2021,238,119,438,14,10,-3,272,1088,170,112,106,37
3/13/2021,244,118,444,15,9,-5,198,1022,170,118,110,33
3/14/2021,247,118,442,14,11,-2,202,1032,171,119,110,29
3/15/2021,249,118,448,14,11,7,252,1096,170,119,110,33
3/16/2021,247,118,452,13,10,18,263,1121,171,121,110,35
3/17/2021,240,119,454,15,10,17,282,1137,170,121,110,36
3/18/2021,242,119,456,15,11,16,296,1153,171,120,110,36
3/19/2021,242,119,454,15,12,14,300,1156,170,121,110,37
3/20/2021,238,119,452,15,10,17,288,1137,170,121,110,37
3/21/2021,226,118,452,15,10,16,293,1130,171,121,110,36
3/22/2021,242,121,459,15,13,19,303,1172,172,119,110,39
3/23/2021,254,119,460,15,12,16,311,1187,173,121,110,39
3/24/2021,257,118,459,15,10,16,300,1175,173,121,110,40
3/25/2021,257,119,462,15,10,16,292,1170,173,122,110,41
3/26/2021,245,119,464,14,12,10,293,1157,173,122,110,39
3/27/2021,233,118,439,14,10,2,230,1044,165,118,106,31
3/28/2021,228,119,451,14,10,0,226,1047,173,117,110,31
3/29/2021,228,119,452,14,12,2,264,1091,173,119,110,29
3/30/2021,251,119,453,14,10,4,256,1107,173,119,110,31
3/31/2021,255,113,449,14,6,7,257,1100,173,116,110,31
4/1/2021,240,101,448,15,4,17,288,1113,171,117,110,31
4/2/2021,246,101,448,16,4,18,287,1119,171,117,110,31
4/3/2021,249,99,445,18,4,18,275,1107,171,117,110,30
4/4/2021,256,99,444,17,4,13,284,1117,171,117,110,30
4/5/2021,256,104,447,17,4,14,297,1140,171,118,110,33
4/6/2021,250,100,450,17,4,18,301,1139,169,121,110,34
4/7/2021,235,93,453,17,4,10,320,1132,172,117,110,35
4/8/2021,241,101,454,17,4,17,316,1149,171,119,110,35
4/9/2021,209,113,414,17,5,19,313,1091,173,117,71,35
4/10/2021,219,105,418,17,5,18,285,1067,172,117,79,32
4/11/2021,217,104,415,17,5,18,257,1033,174,116,79,30
4/12/2021,216,109,412,17,5,8,272,1039,172,116,79,31
4/13/2021,196,111,429,17,3,10,299,1064,173,118,91,32
4/14/2021,217,111,449,17,3,12,308,1118,169,122,110,32
4/15/2021,213,117,452,17,6,14,284,1103,167,122,110,34
4/16/2021,217,110,453,18,12,12,292,1114,168,123,110,34
4/17/2021,226,109,447,24,14,10,260,1088,170,118,110,34
4/18/2021,228,109,448,25,11,15,264,1099,171,118,110,33
4/19/2021,231,115,455,25,13,17,309,1164,171,123,110,34
4/20/2021,228,111,449,25,1,17,315,1144,172,118,110,34
4/21/2021,239,113,442,27,15,16,282,1133,170,117,110,32
4/22/2021,239,113,443,25,15,15,313,1163,171,117,110,34
4/23/2021,235,112,450,25,11,15,275,1122,171,118,110,35
4/24/2021,234,109,454,24,13,13,271,1118,171,118,110,33
4/25/2021,230,110,454,23,12,13,263,1103,170,118,110,32
4/26/2021,230,113,456,27,13,15,290,1143,170,118,110,32
4/27/2021,243,113,458,27,13,14,265,1132,171,117,110,34
4/28/2021,235,113,454,28,11,17,259,1116,170,116,110,33
4/29/2021,216,112,457,28,14,18,278,1121,171,118,110,33
4/30/2021,182,111,449,28,15,14,268,1066,170,116,110,29
5/1/2021,215,111,446,28,12,5,227,1044,171,122,110,27
5/2/2021,217,111,447,28,9,8,228,1047,171,122,110,26
5/3/2021,216,112,449,28,15,6,238,1064,171,122,110,27
5/4/2021,205,112,448,28,13,1,245,1053,171,122,110,26
5/5/2021,181,112,453,29,0,-10,233,998,171,122,110,29
5/6/2021,175,112,459,29,15,2,239,1032,170,122,110,31
5/7/2021,196,112,461,30,13,3,248,1062,170,123,110,31
5/8/2021,223,110,459,30,10,4,240,1076,171,122,110,33
5/9/2021,232,111,451,30,10,9,227,1070,171,121,110,27
5/10/2021,245,111,457,30,11,12,242,1107,171,121,110,34
5/11/2021,243,112,458,29,11,12,240,1104,171,121,110,35
5/12/2021,244,113,460,29,10,15,232,1104,171,121,110,36
5/13/2021,239,114,461,29,10,14,237,1104,170,122,110,35
5/14/2021,220,114,451,29,13,15,265,1107,171,122,110,28
5/15/2021,193,114,450,26,13,14,260,1070,170,122,110,28
5/16/2021,199,114,449,15,14,14,250,1055,170,122,110,29
5/17/2021,193,112,451,0,15,17,273,1060,170,122,110,29
5/18/2021,198,111,453,0,12,17,233,1024,171,122,110,28
5/19/2021,202,110,453,0,0,14,296,1076,170,122,110,28
5/20/2021,211,111,455,0,13,13,282,1084,171,122,110,29
5/21/2021,205,110,457,0,12,12,275,1071,171,122,110,31
5/22/2021,186,111,458,17,11,10,257,1050,170,122,110,35
5/23/2021,202,111,458,19,11,11,243,1055,170,122,110,32
5/24/2021,202,111,460,18,13,11,237,1052,171,122,110,33
5/25/2021,193,111,464,18,10,14,240,1051,171,122,110,36
5/26/2021,185,112,465,23,9,12,241,1045,170,122,110,37
5/27/2021,194,112,464,25,10,14,238,1057,170,122,110,37
5/28/2021,205,112,463,22,10,16,229,1056,171,122,110,36
5/29/2021,218,112,461,25,10,14,205,1044,170,122,110,34
5/30/2021,218,112,461,25,10,13,201,1038,170,122,110,33
5/31/2021,220,113,466,25,11,13,224,1070,171,122,110,35
6/1/2021,218,107,460,26,9,14,255,1087,171,122,110,33
6/2/2021,213,106,451,25,9,14,252,1070,171,122,110,34
6/3/2021,215,108,453,25,11,13,266,1090,170,122,110,34
6/4/2021,220,107,451,25,11,16,261,1090,171,122,110,36
6/5/2021,221,107,443,25,10,17,218,1040,170,120,110,34
6/6/2021,222,107,441,25,10,18,224,1047,170,120,110,33
6/7/2021,209,106,436,28,11,16,245,1051,169,120,98,37
6/8/2021,209,106,424,25,12,27,239,1042,169,120,96,29
6/9/2021,104,107,428,25,0,26,245,935,169,121,96,29
6/10/2021,160,107,443,24,14,27,243,1017,171,121,102,29
6/11/2021,160,106,451,25,13,23,235,1013,170,120,103,36
6/12/2021,212,107,447,25,8,14,201,1015,170,119,103,36
6/13/2021,223,108,448,24,8,13,193,1017,171,119,103,35
6/14/2021,224,107,459,26,11,15,185,1027,171,119,109,37
6/15/2021,226,105,457,26,10,21,188,1033,171,119,110,35
6/16/2021,232,98,459,30,7,15,171,1013,171,119,110,37
6/17/2021,201,108,462,28,3,18,176,995,171,119,110,39
6/18/2021,237,104,461,28,2,15,178,1024,170,119,110,38
6/19/2021,230,103,456,28,2,13,147,979,168,119,110,38
6/20/2021,220,102,455,26,2,13,131,948,168,119,110,36
6/21/2021,223,103,447,27,2,12,162,976,159,119,110,35
6/22/2021,224,104,441,26,0,15,166,976,153,120,110,35
6/23/2021,231,103,409,25,1,15,183,967,156,119,110,0
6/24/2021,238,102,412,25,1,12,179,968,158,119,110,0
6/25/2021,245,103,413,26,2,12,176,976,158,119,110,0
6/26/2021,239,103,414,27,2,13,153,950,161,119,110,0
6/27/2021,250,104,416,28,6,10,142,957,165,119,110,0
6/28/2021,260,103,430,28,11,13,193,1036,165,119,110,12
6/29/2021,263,101,454,28,10,12,186,1053,164,118,110,36
6/30/2021,257,101,454,29,0,14,173,1028,162,118,110,39
7/1/2021,261,99,443,23,0,14,175,1014,163,107,110,39
7/2/2021,251,98,441,24,2,13,178,1008,161,107,110,40
7/3/2021,259,97,440,25,11,13,166,1011,163,106,110,39
7/4/2021,264,96,440,26,11,12,169,1015,161,108,109,40
7/5/2021,261,96,436,27,13,19,199,1049,161,108,105,39
7/6/2021,263,95,352,27,14,28,181,959,171,109,12,40
7/7/2021,263,93,350,28,12,28,188,961,170,109,8,40
7/8/2021,263,94,352,29,10,29,203,980,169,108,14,40
7/9/2021,262,95,400,28,11,25,169,989,163,108,68,39
7/10/2021,261,95,431,30,8,28,150,1003,158,108,110,37
7/11/2021,263,95,426,30,8,17,145,984,157,108,110,36
7/12/2021,262,96,427,28,9,30,171,1022,150,108,110,38
7/13/2021,263,95,279,28,10,32,172,878,2,108,110,38
7/14/2021,264,96,279,28,11,19,156,852,0,109,110,38
7/15/2021,262,97,277,28,10,20,162,857,0,107,110,39
7/16/2021,260,97,276,28,11,27,151,851,0,107,110,39
7/17/2021,260,98,281,28,8,26,130,830,0,111,110,39
7/18/2021,260,98,277,28,8,26,126,823,0,108,110,37
7/19/2021,260,101,281,28,9,22,174,875,0,109,110,40
7/20/2021,261,102,280,28,10,25,173,879,0,109,110,40
7/21/2021,260,103,280,30,10,18,173,874,0,109,110,39
7/22/2021,261,102,280,30,10,18,178,879,0,109,110,39
7/23/2021,259,98,426,30,11,17,177,1018,149,108,110,38
7/24/2021,239,95,447,32,7,16,147,983,170,108,110,36
7/25/2021,217,96,445,32,7,15,140,952,170,108,110,35
7/26/2021,236,98,447,31,10,18,173,1013,169,108,110,37
7/27/2021,240,96,443,31,10,15,176,1012,162,108,110,38
7/28/2021,232,97,449,32,10,15,178,1013,169,108,110,38
7/29/2021,223,96,449,32,10,16,191,1017,170,108,110,39
7/30/2021,212,96,447,32,12,13,184,995,166,108,110,38
7/31/2021,204,95,412,32,10,14,168,936,169,108,76,38
8/1/2021,212,93,416,32,10,12,146,921,167,107,88,36
8/2/2021,217,90,403,30,11,14,163,928,169,108,78,36
8/3/2021,218,84,399,30,10,14,176,930,170,108,75,36
8/4/2021,239,82,396,31,10,13,168,938,170,108,75,36
8/5/2021,256,81,383,31,11,12,161,933,170,108,61,36
8/6/2021,256,81,389,31,13,10,161,941,170,107,62,36
8/7/2021,258,81,388,29,10,9,127,902,170,107,61,36
8/8/2021,261,86,386,29,10,7,127,904,170,106,59,36
8/9/2021,237,93,393,29,6,13,146,916,171,107,61,36
8/10/2021,249,95,392,29,11,13,147,935,170,106,61,36
8/11/2021,259,93,378,29,10,13,137,919,170,107,46,36
8/12/2021,261,86,375,29,10,23,144,928,169,106,46,36
8/13/2021,262,78,374,27,11,26,152,930,166,106,50,36
8/14/2021,262,75,375,26,9,17,170,934,168,106,48,36
8/15/2021,263,74,373,26,9,14,125,884,168,105,47,35
8/16/2021,263,72,375,27,12,26,120,894,169,106,47,35
8/17/2021,263,73,389,27,11,29,124,916,168,106,63,35
8/18/2021,264,79,390,29,11,23,131,926,169,105,62,36
8/19/2021,262,78,391,29,10,16,149,935,168,105,64,36
8/20/2021,263,85,392,29,11,13,146,939,171,105,60,36
8/21/2021,263,86,392,29,7,14,124,916,170,105,60,36
8/22/2021,264,88,391,29,7,13,112,904,170,104,61,34
8/23/2021,264,87,418,29,10,15,120,943,171,106,81,38
8/24/2021,255,81,431,29,10,16,166,987,171,105,92,38
8/25/2021,261,81,430,32,9,17,174,1004,170,105,92,41
8/26/2021,263,84,429,31,7,17,183,1013,171,105,92,41
8/27/2021,257,83,429,31,10,16,204,1031,171,105,92,41
