dates,Norway,Algeria,Russia,Azerbaijan,Libya,UK net flows,LNG,EU total,Nord Stream,Ukraine Gas Transit,"Yamal (BY,PL)",Turkstream
8/28/2021,258,84,429,31,8,18,140,967,170,104,93,40
8/29/2021,258,84,429,32,8,16,142,968,171,104,92,41
8/30/2021,259,86,430,31,10,21,164,1000,171,105,92,41
8/31/2021,261,96,430,26,7,22,190,1030,171,105,92,41
9/1/2021,259,99,381,27,11,14,186,976,171,88,75,34
9/2/2021,252,99,385,26,10,15,185,972,171,88,79,33
9/3/2021,246,98,382,27,9,14,176,952,171,87,79,32
9/4/2021,238,99,382,27,6,11,158,922,170,87,79,31
9/5/2021,240,99,398,28,6,10,150,930,170,88,95,31
9/6/2021,239,102,362,27,9,14,180,932,170,89,60,26
9/7/2021,236,82,387,25,9,13,185,937,170,88,87,26
9/8/2021,237,81,387,22,9,13,190,938,170,88,87,27
9/9/2021,252,83,385,21,9,14,218,980,171,88,87,27
9/10/2021,247,82,395,20,9,16,211,980,170,89,87,34
9/11/2021,251,82,391,21,8,21,161,933,170,88,87,34
9/12/2021,248,83,383,20,6,14,148,904,170,88,87,26
9/13/2021,208,81,385,22,8,39,180,922,171,91,84,27
9/14/2021,208,81,405,24,7,15,179,921,170,90,100,29
9/15/2021,204,83,416,28,8,17,183,939,170,93,101,34
9/16/2021,210,81,417,28,8,21,176,940,171,99,97,34
9/17/2021,252,83,420,27,8,13,166,968,171,100,96,34
9/18/2021,248,83,416,27,6,12,118,911,171,94,98,34
9/19/2021,251,86,421,27,6,11,121,923,171,94,107,34
9/20/2021,245,91,415,27,10,14,183,985,171,97,102,34
9/21/2021,238,91,422,28,9,15,157,960,170,99,108,34
9/22/2021,244,86,424,28,9,20,161,972,171,101,108,34
9/23/2021,252,87,422,30,9,19,148,966,171,98,108,34
9/24/2021,258,87,421,29,9,44,157,1005,171,96,108,34
9/25/2021,263,87,416,29,7,54,140,995,170,91,108,34
9/26/2021,263,87,416,30,8,74,126,1004,170,91,108,32
9/27/2021,263,86,407,28,8,76,140,1007,171,91,107,23
9/28/2021,262,87,360,30,9,72,167,987,170,93,58,22
9/29/2021,241,87,395,30,8,82,150,993,171,103,82,24
9/30/2021,260,91,387,31,8,83,171,1029,170,100,77,24
10/1/2021,253,111,344,31,8,82,176,1004,171,93,29,39
10/2/2021,249,110,340,30,6,63,144,942,171,90,29,39
10/3/2021,251,110,338,30,6,65,140,941,170,90,30,37
10/4/2021,254,49,354,27,8,50,146,888,170,93,30,40
10/5/2021,254,109,360,28,9,56,172,988,170,95,32,40
10/6/2021,256,104,381,28,9,39,179,994,170,103,44,40
10/7/2021,257,104,381,28,9,46,189,1012,171,103,43,40
10/8/2021,256,104,386,30,7,53,194,1030,170,104,48,40
10/9/2021,257,109,375,30,6,50,148,976,172,96,47,40
10/10/2021,258,108,372,31,10,49,140,968,170,96,48,39
10/11/2021,258,113,375,30,11,37,167,990,170,101,44,40
10/12/2021,260,117,380,30,10,26,158,980,171,103,44,41
10/13/2021,260,117,376,30,10,33,176,1001,170,99,44,41
10/14/2021,261,115,364,30,11,63,182,1026,171,95,44,41
10/15/2021,261,109,363,30,14,52,209,1038,171,96,44,41
10/16/2021,264,101,360,30,11,47,198,1011,170,94,44,41
10/17/2021,264,98,362,30,11,59,195,1017,171,94,44,41
10/18/2021,264,98,364,30,11,65,230,1062,171,95,44,41
10/19/2021,262,98,367,31,10,77,188,1032,170,101,40,41
10/20/2021,264,96,359,31,10,69,194,1022,171,96,40,41
10/21/2021,239,97,368,31,10,64,198,1006,171,99,47,41
10/22/2021,235,96,360,30,11,49,207,988,171,95,42,40
10/23/2021,263,94,350,30,5,46,168,956,170,94,32,40
10/24/2021,259,96,356,30,8,48,165,962,171,94,36,40
10/25/2021,259,98,356,30,11,66,201,1022,171,94,35,41
10/26/2021,257,97,372,31,11,65,205,1039,171,101,40,41
10/27/2021,263,95,379,31,10,66,207,1050,169,98,50,41
10/28/2021,262,94,378,30,10,69,205,1047,171,97,50,41
10/29/2021,263,95,362,28,10,50,202,1010,170,99,33,41
10/30/2021,256,96,347,24,9,59,170,959,177,84,29,39
10/31/2021,263,97,323,23,9,58,169,941,171,79,20,33
11/1/2021,255,92,280,23,10,40,191,890,170,65,9,23
11/2/2021,248,94,287,23,10,18,226,905,170,73,9,21
11/3/2021,252,94,314,26,10,16,231,942,171,92,6,33
11/4/2021,248,94,344,27,11,17,233,974,172,100,26,35
11/5/2021,257,92,342,32,12,16,231,981,171,100,28,33
11/6/2021,258,92,330,32,9,38,228,988,170,96,20,32
11/7/2021,259,94,327,32,9,44,222,988,171,96,17,32
11/8/2021,262,95,337,32,10,17,258,1012,171,99,19,33
11/9/2021,261,94,365,32,10,34,260,1056,170,114,33,34
11/10/2021,263,95,383,31,10,37,262,1081,171,120,47,34
11/11/2021,230,94,379,34,10,52,257,1057,171,121,38,34
11/12/2021,192,93,377,32,9,74,242,1019,170,120,38,35
11/13/2021,244,93,381,30,9,49,211,1017,171,119,43,33
11/14/2021,262,94,383,30,9,37,201,1015,170,119,44,34
11/15/2021,260,95,392,32,11,26,238,1054,171,120,49,34
11/16/2021,250,94,395,32,11,20,245,1047,170,124,49,37
11/17/2021,259,95,397,32,10,24,231,1048,170,124,50,40
11/18/2021,263,94,405,32,10,28,252,1085,170,124,54,45
11/19/2021,263,94,398,33,9,29,273,1099,171,120,54,39
11/20/2021,258,92,390,32,9,13,241,1035,170,119,54,36
11/21/2021,255,92,389,32,9,15,224,1016,171,119,54,36
11/22/2021,237,94,393,32,10,19,267,1052,170,118,55,37
11/23/2021,237,93,395,32,10,14,265,1045,171,119,55,38
11/24/2021,239,93,397,32,9,9,242,1022,170,119,55,38
11/25/2021,244,93,401,32,13,5,260,1049,170,122,55,39
11/26/2021,252,92,405,32,9,14,232,1037,170,122,55,44
11/27/2021,245,92,397,32,9,7,213,994,170,122,54,34
11/28/2021,237,91,396,32,9,3,202,969,170,122,54,34
11/29/2021,237,85,404,32,11,4,283,1056,171,123,54,37
11/30/2021,256,83,406,32,13,11,280,1080,171,122,54,43
12/1/2021,238,89,397,32,13,9,246,1025,170,108,54,47
12/2/2021,238,92,400,31,11,-5,244,1010,171,108,54,46
12/3/2021,245,91,401,31,10,-2,263,1037,171,108,54,46
12/4/2021,252,93,399,30,8,5,201,987,170,108,54,46
12/5/2021,252,91,399,30,5,4,193,974,170,108,54,45
12/6/2021,249,87,403,31,11,-1,241,1021,171,109,54,45
12/7/2021,250,87,406,30,7,0,239,1019,171,111,54,46
12/8/2021,204,92,408,30,7,-9,236,968,171,112,54,46
12/9/2021,255,92,406,30,7,-3,245,1032,170,112,54,46
12/10/2021,260,91,406,30,8,20,235,1050,171,113,54,46
12/11/2021,262,92,400,30,8,11,208,1010,171,109,54,46
12/12/2021,262,89,399,30,6,18,208,1011,170,110,54,45
12/13/2021,263,96,402,30,9,23,249,1072,171,112,54,46
12/14/2021,260,97,401,30,8,21,270,1086,170,111,54,46
12/15/2021,263,98,404,30,8,19,278,1099,170,115,54,46
12/16/2021,257,87,405,30,7,11,261,1058,171,112,54,46
12/17/2021,250,87,408,30,5,6,268,1054,171,120,50,46
12/18/2021,251,87,378,29,4,6,229,983,170,109,32,46
12/19/2021,240,91,377,29,2,2,220,962,171,109,30,46
12/20/2021,243,86,385,29,4,-13,281,1015,171,112,27,47
12/21/2021,246,90,380,29,2,-6,318,1059,170,106,24,47
12/22/2021,249,90,382,30,2,1,300,1055,171,109,21,47
12/23/2021,256,90,361,30,2,15,290,1045,165,99,24,42
12/24/2021,257,91,355,30,4,24,241,1002,170,89,26,41
12/25/2021,248,92,356,30,5,40,214,985,170,88,24,44
12/26/2021,254,92,353,30,4,38,223,994,172,88,24,39
12/27/2021,257,92,354,29,10,50,220,1010,170,88,23,42
12/28/2021,260,89,357,29,9,54,228,1025,171,90,22,43
12/29/2021,263,91,363,30,10,77,229,1062,171,97,22,44
12/30/2021,263,92,360,32,10,78,231,1065,171,100,23,41
12/31/2021,262,82,343,32,10,89,234,1052,171,98,15,36
1/1/2022,264,93,279,31,8,79,236,990,159,67,16,24
1/2/2022,265,99,263,31,8,79,256,1001,161,54,10,26
1/3/2022,265,97,252,31,11,83,279,1017,159,45,10,27
1/4/2022,265,96,245,28,10,62,295,1002,158,41,5,28
1/5/2022,248,99,266,30,9,16,311,978,161,42,22,28
1/6/2022,247,96,246,29,7,5,307,937,159,39,6,28
1/7/2022,264,95,251,29,8,28,306,980,161,41,6,29
1/8/2022,263,97,244,27,6,36,284,957,158,39,5,28
1/9/2022,264,97,242,27,6,32,284,952,158,38,5,28
1/10/2022,265,95,260,27,8,33,327,1015,158,44,5,35
1/11/2022,263,94,252,30,8,20,349,1016,158,39,5,33
1/12/2022,265,95,268,30,8,22,343,1031,158,53,5,37
1/13/2022,254,85,258,30,8,23,353,1011,158,49,5,35
1/14/2022,258,93,256,30,9,18,351,1015,158,42,5,40
1/15/2022,251,96,252,31,6,18,334,987,158,40,5,38
1/16/2022,251,97,251,31,6,17,338,991,158,39,5,37
1/17/2022,249,96,259,30,10,15,370,1029,161,40,5,42
1/18/2022,224,90,250,30,8,9,397,1008,158,37,5,39
1/19/2022,256,84,250,31,7,17,386,1030,158,36,5,41
1/20/2022,260,88,250,30,7,12,359,1006,158,36,5,40
1/21/2022,259,90,256,30,7,17,338,997,158,43,5,39
1/22/2022,263,97,249,30,6,18,325,986,158,36,5,38
1/23/2022,260,98,243,29,4,20,320,974,158,34,5,36
1/24/2022,259,94,267,30,10,18,384,1060,158,52,5,42
1/25/2022,262,92,276,29,8,15,405,1087,161,55,5,41
1/26/2022,263,90,295,24,8,13,399,1091,161,76,5,42
1/27/2022,254,96,290,24,8,23,405,1099,161,71,5,41
1/28/2022,255,95,277,24,7,14,362,1034,161,59,5,41
1/29/2022,260,95,271,24,5,14,340,1009,161,55,5,39
1/30/2022,259,97,268,24,5,12,340,1006,161,54,5,37
1/31/2022,265,96,280,24,8,11,350,1034,161,60,9,37
2/1/2022,265,95,342,28,8,35,323,1096,170,94,26,45
2/2/2022,265,92,322,28,8,40,346,1101,170,77,26,41
2/3/2022,264,92,310,28,8,47,354,1103,171,68,23,41
2/4/2022,264,93,317,29,5,48,352,1107,170,68,23,41
2/5/2022,265,98,322,26,1,42,305,1059,171,75,24,41
2/6/2022,265,99,314,26,0,45,297,1046,171,77,24,41
2/7/2022,264,99,321,28,0,36,325,1072,171,84,24,40
2/8/2022,266,97,300,28,0,48,333,1070,170,71,16,41
2/9/2022,267,98,302,27,0,42,341,1077,171,64,25,40
2/10/2022,265,98,287,29,0,35,352,1066,167,44,22,40
2/11/2022,260,98,271,28,0,32,344,1034,166,40,24,38
2/12/2022,266,98,271,28,0,27,325,1016,166,40,23,38
2/13/2022,265,99,272,30,0,34,296,995,166,40,23,38
2/14/2022,264,98,287,30,0,31,325,1033,167,50,23,41
2/15/2022,264,97,308,33,0,30,330,1062,171,59,23,41
2/16/2022,264,96,267,32,0,27,325,1011,160,40,23,43
2/17/2022,256,96,261,33,5,31,345,1027,160,37,22,41
2/18/2022,245,97,265,32,8,24,349,1021,165,37,23,38
2/19/2022,246,97,266,32,6,24,284,956,160,34,23,37
2/20/2022,257,98,269,32,6,25,272,961,160,35,23,37
2/21/2022,259,97,270,33,8,28,291,985,160,39,23,37
2/22/2022,258,97,276,32,7,32,292,995,165,39,23,38
2/23/2022,261,96,298,32,7,31,303,1028,171,49,23,39
2/24/2022,261,96,334,32,7,32,296,1057,170,75,23,45
2/25/2022,260,96,372,32,7,33,288,1089,170,103,27,48
2/26/2022,260,97,393,32,6,53,282,1122,171,108,40,49
2/27/2022,260,96,382,32,6,59,281,1117,170,107,31,48
2/28/2022,261,95,381,32,8,53,319,1148,170,104,31,50
3/1/2022,261,93,390,32,6,48,330,1162,170,99,48,51
3/2/2022,263,94,368,32,8,41,328,1133,171,99,49,42
3/3/2022,215,94,366,33,8,43,327,1084,166,99,53,41
3/4/2022,260,94,372,32,7,41,320,1127,175,99,50,41
3/5/2022,251,95,374,32,4,35,307,1099,172,100,52,41
3/6/2022,255,97,370,32,3,34,297,1087,170,99,50,41
3/7/2022,257,93,373,32,6,27,346,1133,171,99,51,42
3/8/2022,259,96,372,32,4,41,369,1174,170,99,51,42
3/9/2022,259,96,373,32,2,48,365,1175,171,100,50,42
3/10/2022,259,96,373,33,2,42,347,1151,170,99,52,42
3/11/2022,263,96,375,33,2,53,361,1183,171,99,54,42
3/12/2022,261,97,372,33,2,48,324,1136,170,99,52,42
3/13/2022,262,98,369,33,2,39,311,1114,170,99,52,42
3/14/2022,259,97,371,33,1,43,314,1119,171,99,52,41
3/15/2022,253,97,341,35,1,40,342,1108,170,93,27,41
3/16/2022,247,96,314,36,3,41,360,1097,157,84,23,41
3/17/2022,259,97,301,36,5,51,340,1088,146,83,22,41
3/18/2022,265,96,304,34,9,60,359,1127,133,96,23,41
3/19/2022,265,97,319,32,5,69,334,1120,134,95,23,41
3/20/2022,265,97,318,32,5,67,326,1111,134,95,23,41
3/21/2022,266,96,329,32,8,50,358,1139,141,98,23,41
3/22/2022,262,96,342,32,9,69,354,1164,153,99,24,41
3/23/2022,262,95,339,33,8,64,356,1156,152,96,24,41
3/24/2022,266,96,348,33,8,75,353,1177,163,94,23,41
3/25/2022,266,97,353,32,8,74,349,1180,171,94,23,40
3/26/2022,254,82,347,31,5,54,311,1083,163,98,22,38
3/27/2022,266,82,354,32,5,52,305,1096,171,99,23,35
3/28/2022,264,94,358,32,7,45,355,1155,171,99,23,39
3/29/2022,266,95,365,32,9,35,372,1173,171,99,25,40
3/30/2022,265,96,382,32,9,42,341,1167,171,98,38,40
3/31/2022,265,98,382,32,10,55,340,1182,170,99,41,39
4/1/2022,261,96,341,32,13,77,332,1151,170,104,22,33
4/2/2022,265,96,349,32,10,93,317,1163,171,105,30,32
4/3/2022,265,96,353,32,10,94,327,1175,171,105,33,34
4/4/2022,266,95,356,32,13,88,368,1218,171,105,33,38
4/5/2022,268,96,353,32,13,92,377,1230,171,105,29,38
4/6/2022,269,96,347,32,11,92,370,1216,171,105,28,34
4/7/2022,268,97,337,36,9,95,351,1192,170,101,25,31
4/8/2022,270,98,315,36,8,96,337,1159,170,87,19,30
4/9/2022,269,98,302,36,4,99,342,1150,171,75,19,29
4/10/2022,269,94,303,36,5,92,329,1128,170,76,19,29
4/11/2022,269,92,327,33,9,93,343,1166,171,91,19,37
4/12/2022,269,96,305,33,9,103,363,1177,171,69,19,37
4/13/2022,268,95,295,33,9,100,368,1169,170,61,19,36
4/14/2022,269,95,306,33,7,98,334,1143,171,76,19,32
4/15/2022,269,95,294,36,9,99,336,1137,170,65,20,31
4/16/2022,267,93,278,36,6,94,322,1095,171,51,19,28
4/17/2022,267,94,278,36,6,94,334,1109,170,51,19,29
4/18/2022,266,94,280,36,8,96,348,1127,171,51,19,31
4/19/2022,268,95,279,31,7,101,348,1130,170,50,20,32
4/20/2022,267,95,282,33,10,98,352,1135,171,51,20,33
4/21/2022,266,95,282,36,10,94,362,1144,171,52,19,33
4/22/2022,258,95,279,36,11,92,368,1139,170,53,19,29
4/23/2022,262,93,263,36,7,90,343,1095,169,43,15,29
4/24/2022,266,94,266,36,7,87,347,1102,171,47,12,28
4/25/2022,250,94,282,36,9,62,397,1130,171,64,10,29
4/26/2022,254,93,279,35,9,73,417,1160,171,50,21,30
4/27/2022,247,94,259,34,8,55,404,1100,168,59,1,23
4/28/2022,266,93,258,36,10,69,398,1130,168,58,0,24
4/29/2022,265,93,258,34,10,72,383,1116,168,60,0,23
4/30/2022,265,92,263,37,7,68,374,1106,168,65,0,23
5/1/2022,265,92,297,36,7,70,357,1124,168,90,0,30
5/2/2022,265,93,326,35,9,80,359,1166,171,97,18,32
5/3/2022,265,93,325,36,9,89,375,1192,170,97,18,31
5/4/2022,265,94,330,36,9,87,373,1193,171,96,18,34
5/5/2022,268,94,334,35,10,90,368,1197,170,97,18,38
5/6/2022,269,96,334,35,9,91,358,1191,171,97,19,37
5/7/2022,265,96,302,35,5,91,339,1133,171,86,0,37
5/8/2022,265,95,312,27,5,86,337,1127,171,96,0,36
5/9/2022,269,98,322,25,9,85,359,1166,171,97,9,36
5/10/2022,269,99,301,28,9,85,331,1121,170,86,2,34
5/11/2022,268,98,281,33,8,87,332,1107,170,71,,30
5/12/2022,269,97,268,35,9,93,338,1110,170,61,,28
5/13/2022,269,97,273,36,9,92,371,1148,171,60,,34
5/14/2022,269,96,277,37,6,96,346,1128,171,64,,34
5/15/2022,269,98,277,34,6,94,327,1105,171,64,,33
5/16/2022,268,93,265,34,9,94,347,1110,171,54,,31
5/17/2022,269,78,255,34,9,94,363,1102,171,47,,29
5/18/2022,244,77,259,30,8,91,346,1055,170,52,,29
5/19/2022,269,78,266,32,9,90,360,1103,171,61,,25
5/20/2022,265,92,261,32,8,91,357,1106,171,61,,21
5/21/2022,256,87,240,34,6,92,343,1058,171,42,,22
5/22/2022,262,84,238,33,6,92,346,1061,171,41,,21
5/23/2022,262,85,237,35,9,99,367,1092,171,41,,23
5/24/2022,261,91,238,36,9,98,369,1102,171,44,,22
5/25/2022,262,86,238,35,9,91,369,1089,171,43,,23
5/26/2022,260,85,240,35,8,93,355,1076,171,43,,24
5/27/2022,261,86,238,36,6,96,350,1072,168,45,,23
5/28/2022,259,86,237,36,7,96,325,1045,171,43,,22
5/29/2022,263,86,237,36,6,93,324,1045,170,43,,21
5/30/2022,264,84,239,34,8,97,360,1086,171,43,,23
5/31/2022,264,84,219,35,8,98,366,1073,153,41,,23
6/1/2022,268,91,233,34,8,97,348,1078,170,39,,21
6/2/2022,266,76,234,35,8,94,355,1068,169,41,,22
6/3/2022,268,73,229,35,8,96,354,1062,167,40,,20
6/4/2022,267,75,223,36,6,94,331,1030,155,40,,24
6/5/2022,267,75,226,35,6,95,315,1019,155,40,,26
6/6/2022,268,78,226,35,8,96,317,1028,158,40,,24
6/7/2022,261,90,218,35,7,95,322,1027,154,39,,22
6/8/2022,157,91,217,35,7,92,338,937,151,42,,22
6/9/2022,187,94,215,35,7,66,324,926,145,42,,24
6/10/2022,210,95,214,33,7,46,337,942,146,40,,24
6/11/2022,265,90,211,35,5,75,317,998,142,41,,24
6/12/2022,266,88,212,35,7,85,306,1000,145,41,,22
6/13/2022,251,92,183,35,8,96,345,1010,117,40,,22
6/14/2022,266,92,170,35,9,95,355,1022,102,41,,23
6/15/2022,267,91,167,35,9,95,385,1048,96,40,,27
6/16/2022,267,90,147,35,9,93,385,1027,70,40,,29
6/17/2022,268,91,148,33,9,89,362,1000,68,40,,32
6/18/2022,267,93,146,33,5,91,315,950,68,40,,30
6/19/2022,267,92,148,33,5,88,291,926,68,40,,32
6/20/2022,267,103,152,33,6,95,341,997,68,39,,34
6/21/2022,267,103,118,36,6,96,385,1011,68,41,,0
6/22/2022,267,96,116,35,6,94,359,972,68,40,,0
6/23/2022,267,97,116,32,6,94,369,981,68,40,,0
6/24/2022,267,97,116,32,6,91,320,930,68,40,,0
6/25/2022,268,92,117,35,5,86,325,926,68,40,,0
6/26/2022,268,93,116,35,6,86,314,919,68,40,,0
6/27/2022,268,95,133,35,8,90,343,971,68,41,,16
6/28/2022,268,95,151,34,8,89,360,1005,68,40,,34
6/29/2022,268,97,154,34,6,95,336,991,68,41,,35
6/30/2022,269,103,160,36,6,97,342,1011,68,42,,37
7/1/2022,266,94,156,36,6,95,359,1012,68,40,,37
7/2/2022,268,84,151,35,5,92,329,964,68,40,,36
7/3/2022,269,84,151,35,5,92,324,959,68,40,,35
7/4/2022,269,94,153,35,6,97,354,1008,69,40,,36
7/5/2022,268,95,154,35,6,99,357,1015,68,39,,37
7/6/2022,269,93,157,35,6,95,356,1010,68,40,,37
7/7/2022,268,95,150,33,6,100,343,994,68,39,,37
7/8/2022,269,98,149,36,6,91,334,983,68,39,,37
7/9/2022,268,97,149,36,5,96,342,993,69,38,,37
7/10/2022,268,95,147,36,5,95,350,997,68,38,,36
7/11/2022,237,83,89,36,5,94,375,921,6,40,,42
7/12/2022,223,97,87,36,5,88,409,944,0,39,,46
7/13/2022,240,97,87,37,5,94,416,976,0,39,,46
7/14/2022,262,100,88,37,5,96,412,999,0,39,,47
7/15/2022,268,102,87,37,6,96,403,1000,0,38,,46
7/16/2022,268,101,87,37,6,94,393,985,0,39,,46
7/17/2022,268,90,85,36,5,87,376,947,0,38,,45
7/18/2022,268,100,88,36,6,88,396,981,0,39,,46
7/19/2022,266,84,88,37,5,81,390,953,0,40,,46
7/20/2022,259,63,88,34,8,93,398,942,0,39,,46
7/21/2022,259,60,165,37,8,81,407,1016,67,40,,46
7/22/2022,259,60,167,36,9,86,408,1025,68,39,,47
7/23/2022,259,59,165,35,6,79,379,981,68,39,,46
7/24/2022,267,61,164,35,6,74,379,985,68,38,,45
7/25/2022,267,61,162,37,8,82,398,1015,68,38,,45
7/26/2022,267,58,159,38,10,87,398,1017,65,38,,46
7/27/2022,266,78,133,39,9,86,402,1012,36,39,,46
7/28/2022,257,79,130,39,9,87,401,1001,34,39,,46
7/29/2022,262,78,124,39,7,91,374,975,34,38,,47
7/30/2022,255,79,121,34,8,86,336,918,34,38,,46
7/31/2022,255,81,119,34,8,85,335,917,31,38,,45
8/1/2022,261,85,116,32,8,83,369,954,33,38,,41
8/2/2022,267,93,120,35,9,76,370,969,34,37,,43
8/3/2022,266,94,119,35,9,83,358,965,34,37,,43
8/4/2022,267,94,117,36,7,49,362,932,34,38,,40
8/5/2022,267,97,122,36,7,84,329,941,34,37,,42
8/6/2022,266,92,122,35,6,85,311,916,34,37,,41
8/7/2022,267,93,120,36,6,87,303,910,34,37,,39
8/8/2022,267,95,117,36,11,90,340,954,34,37,,36
8/9/2022,266,97,119,36,8,94,335,955,34,37,,37
8/10/2022,266,98,114,35,7,95,332,947,34,37,,37
8/11/2022,267,98,126,35,5,35,353,919,34,42,,43
8/12/2022,262,100,125,35,5,96,316,938,34,37,,48
8/13/2022,246,83,124,29,4,85,313,884,34,37,,47
8/14/2022,248,86,121,25,4,81,285,851,34,37,,45
8/15/2022,248,80,121,25,4,86,307,870,34,37,,45
8/16/2022,251,95,128,25,6,87,322,914,34,42,,47
8/17/2022,258,89,119,25,8,87,324,909,34,37,,44
8/18/2022,261,97,120,25,6,91,305,906,34,36,,45
8/19/2022,266,99,125,25,6,91,317,929,34,42,,45
8/20/2022,267,86,121,26,5,89,322,915,34,37,,46
8/21/2022,266,85,120,26,5,95,295,891,34,36,,45
8/22/2022,266,98,120,26,8,96,303,917,34,37,,46
8/23/2022,262,94,125,25,5,95,337,944,34,43,,44
8/24/2022,262,101,118,26,5,94,341,946,34,37,,44
8/25/2022,266,101,124,26,5,95,325,942,34,43,,44
8/26/2022,261,102,118,26,5,96,311,919,34,37,,44
8/27/2022,257,86,121,29,7,92,306,896,34,37,,46
8/28/2022,260,86,123,28,6,91,295,888,34,37,,48
8/29/2022,253,98,119,31,6,90,318,915,34,37,,45
8/30/2022,261,102,115,31,8,93,350,958,28,38,,45
8/31/2022,266,105,81,30,8,92,358,940,0,37,,40
9/1/2022,264,106,88,30,8,93,349,937,,39,,45
9/2/2022,261,105,87,35,5,83,351,928,,39,,45
9/3/2022,253,87,84,36,5,91,321,878,,38,,42
9/4/2022,251,88,82,36,5,85,304,850,,38,,40
9/5/2022,251,97,77,36,8,82,339,889,,39,,34
9/6/2022,265,100,84,36,5,87,331,908,,38,,40
9/7/2022,193,101,86,36,6,93,358,872,,39,,42
9/8/2022,238,101,84,36,6,91,366,923,,39,,40
9/9/2022,224,99,86,36,6,92,327,870,,39,,41
9/10/2022,228,99,85,36,5,92,292,837,,38,,41
9/11/2022,236,100,86,36,5,93,279,836,,38,,42
9/12/2022,247,103,86,36,6,93,285,856,,38,,43
9/13/2022,244,105,87,35,6,78,296,852,,39,,43
9/14/2022,250,102,90,36,6,80,309,872,,38,,46
9/15/2022,251,108,89,36,6,80,318,889,,39,,45
9/16/2022,253,103,88,36,6,93,333,912,,38,,44
9/17/2022,250,95,80,36,5,93,309,868,,38,,36
9/18/2022,250,94,80,36,5,94,306,865,,38,,36
9/19/2022,260,90,82,36,6,95,334,902,,38,,37
9/20/2022,262,89,86,36,6,95,376,948,,38,,41
