,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
181,Physical Flow,day,2019-07-01 06:00,2019-07-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546433805,2019-10-17 11:10,,Confirmed,no,,no,,
182,Physical Flow,day,2019-07-02 06:00,2019-07-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,548936803,2019-10-17 11:10,,Confirmed,no,,no,,
183,Physical Flow,day,2019-07-03 06:00,2019-07-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546141014,2019-10-17 11:10,,Confirmed,no,,no,,
184,Physical Flow,day,2019-07-04 06:00,2019-07-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,556479265,2019-10-17 11:10,,Confirmed,no,,no,,
185,Physical Flow,day,2019-07-05 06:00,2019-07-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,553973048,2019-10-17 11:10,,Confirmed,no,,no,,
186,Physical Flow,day,2019-07-06 06:00,2019-07-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,453034182,2019-10-17 11:10,,Confirmed,no,,no,,
187,Physical Flow,day,2019-07-07 06:00,2019-07-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,412357076,2019-10-17 11:10,,Confirmed,no,,no,,
188,Physical Flow,day,2019-07-08 06:00,2019-07-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,552977336,2019-10-17 11:10,,Confirmed,no,,no,,
189,Physical Flow,day,2019-07-09 06:00,2019-07-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,552317309,2019-10-17 11:10,,Confirmed,no,,no,,
190,Physical Flow,day,2019-07-10 06:00,2019-07-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,544492712,2019-10-17 11:10,,Confirmed,no,,no,,
191,Physical Flow,day,2019-07-11 06:00,2019-07-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,546070865,2019-10-17 11:10,,Confirmed,no,,no,,
192,Physical Flow,day,2019-07-12 06:00,2019-07-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,499948566,2019-10-17 11:10,,Confirmed,no,,no,,
193,Physical Flow,day,2019-07-13 06:00,2019-07-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,299872730,2019-10-17 11:10,,Confirmed,no,,no,,
194,Physical Flow,day,2019-07-14 06:00,2019-07-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,256929916,2019-10-17 11:10,,Confirmed,no,,no,,
195,Physical Flow,day,2019-07-15 06:00,2019-07-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,503719129,2019-10-17 11:10,,Confirmed,no,,no,,
196,Physical Flow,day,2019-07-16 06:00,2019-07-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,342348475,2019-10-17 11:10,,Confirmed,no,,no,,
197,Physical Flow,day,2019-07-17 06:00,2019-07-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,399665940,2019-10-17 11:10,,Confirmed,no,,no,,
198,Physical Flow,day,2019-07-18 06:00,2019-07-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,465241399,2019-10-17 11:10,,Confirmed,no,,no,,
199,Physical Flow,day,2019-07-19 06:00,2019-07-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,391226049,2019-10-17 11:10,,Confirmed,no,,no,,
200,Physical Flow,day,2019-07-20 06:00,2019-07-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,324319146,2019-10-17 11:10,,Confirmed,no,,no,,
201,Physical Flow,day,2019-07-21 06:00,2019-07-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,375765386,2019-10-17 11:10,,Confirmed,no,,no,,
202,Physical Flow,day,2019-07-22 06:00,2019-07-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,532030642,2019-10-17 11:10,,Confirmed,no,,no,,
203,Physical Flow,day,2019-07-23 06:00,2019-07-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,528026416,2019-10-17 11:10,,Confirmed,no,,no,,
204,Physical Flow,day,2019-07-24 06:00,2019-07-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,537869243,2019-10-17 11:10,,Confirmed,no,,no,,
205,Physical Flow,day,2019-07-25 06:00,2019-07-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,537749760,2019-10-17 11:10,,Confirmed,no,,no,,
206,Physical Flow,day,2019-07-26 06:00,2019-07-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,516282302,2019-10-17 11:10,,Confirmed,no,,no,,
207,Physical Flow,day,2019-07-27 06:00,2019-07-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,390361823,2019-10-17 11:10,,Confirmed,no,,no,,
208,Physical Flow,day,2019-07-28 06:00,2019-07-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,355804728,2019-10-17 11:10,,Confirmed,no,,no,,
209,Physical Flow,day,2019-07-29 06:00,2019-07-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,539500071,2019-10-17 11:10,,Confirmed,no,,no,,
210,Physical Flow,day,2019-07-30 06:00,2019-07-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,534154927,2019-10-17 11:10,,Confirmed,no,,no,,
211,Physical Flow,day,2019-07-31 06:00,2019-08-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,534085317,2019-10-17 11:10,,Confirmed,no,,no,,
212,Physical Flow,day,2019-08-01 06:00,2019-08-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,416081156,2019-10-11 11:04,,Confirmed,no,,no,,
213,Physical Flow,day,2019-08-02 06:00,2019-08-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,412908087,2019-10-11 11:04,,Confirmed,no,,no,,
214,Physical Flow,day,2019-08-03 06:00,2019-08-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,346680868,2019-10-11 11:04,,Confirmed,no,,no,,
215,Physical Flow,day,2019-08-04 06:00,2019-08-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,333499041,2019-10-11 11:04,,Confirmed,no,,no,,
216,Physical Flow,day,2019-08-05 06:00,2019-08-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,352487408,2019-10-11 11:04,,Confirmed,no,,no,,
217,Physical Flow,day,2019-08-06 06:00,2019-08-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,379031063,2019-10-11 11:04,,Confirmed,no,,no,,
218,Physical Flow,day,2019-08-07 06:00,2019-08-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,408022374,2019-10-11 11:04,,Confirmed,no,,no,,
219,Physical Flow,day,2019-08-08 06:00,2019-08-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,409409381,2019-10-11 11:04,,Confirmed,no,,no,,
220,Physical Flow,day,2019-08-09 06:00,2019-08-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,349706810,2019-10-11 11:04,,Confirmed,no,,no,,
221,Physical Flow,day,2019-08-10 06:00,2019-08-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271484038,2019-10-11 11:04,,Confirmed,no,,no,,
222,Physical Flow,day,2019-08-11 06:00,2019-08-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,275657056,2019-10-11 11:04,,Confirmed,no,,no,,
223,Physical Flow,day,2019-08-12 06:00,2019-08-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,316055463,2019-10-11 11:04,,Confirmed,no,,no,,
224,Physical Flow,day,2019-08-13 06:00,2019-08-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,311388189,2019-10-11 11:04,,Confirmed,no,,no,,
225,Physical Flow,day,2019-08-14 06:00,2019-08-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,165198294,2019-10-11 11:04,,Confirmed,no,,no,,
226,Physical Flow,day,2019-08-15 06:00,2019-08-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,130526568,2019-10-11 11:04,,Confirmed,no,,no,,
227,Physical Flow,day,2019-08-16 06:00,2019-08-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,234795831,2019-10-11 11:04,,Confirmed,no,,no,,
228,Physical Flow,day,2019-08-17 06:00,2019-08-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,217256591,2019-10-11 11:04,,Confirmed,no,,no,,
229,Physical Flow,day,2019-08-18 06:00,2019-08-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,258918122,2019-10-11 11:04,,Confirmed,no,,no,,
230,Physical Flow,day,2019-08-19 06:00,2019-08-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,287952792,2019-10-11 11:04,,Confirmed,no,,no,,
231,Physical Flow,day,2019-08-20 06:00,2019-08-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,290373313,2019-10-11 11:04,,Confirmed,no,,no,,
232,Physical Flow,day,2019-08-21 06:00,2019-08-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,325031560,2019-10-11 11:04,,Confirmed,no,,no,,
233,Physical Flow,day,2019-08-22 06:00,2019-08-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,317141122,2019-10-11 11:04,,Confirmed,no,,no,,
234,Physical Flow,day,2019-08-23 06:00,2019-08-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,314840208,2019-10-11 11:04,,Confirmed,no,,no,,
235,Physical Flow,day,2019-08-24 06:00,2019-08-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,308256106,2019-10-11 11:04,,Confirmed,no,,no,,
236,Physical Flow,day,2019-08-25 06:00,2019-08-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,318004911,2019-10-11 11:04,,Confirmed,no,,no,,
237,Physical Flow,day,2019-08-26 06:00,2019-08-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,314073769,2019-10-11 11:04,,Confirmed,no,,no,,
238,Physical Flow,day,2019-08-27 06:00,2019-08-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,336187663,2019-10-11 11:04,,Confirmed,no,,no,,
239,Physical Flow,day,2019-08-28 06:00,2019-08-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,384706670,2019-10-11 11:04,,Confirmed,no,,no,,
240,Physical Flow,day,2019-08-29 06:00,2019-08-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,387583440,2019-10-11 11:04,,Confirmed,no,,no,,
241,Physical Flow,day,2019-08-30 06:00,2019-08-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,422476135,2019-10-11 11:04,,Confirmed,no,,no,,
242,Physical Flow,day,2019-08-31 06:00,2019-09-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,364524644,2019-10-11 11:04,,Confirmed,no,,no,,
243,Physical Flow,day,2019-09-01 06:00,2019-09-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,261311385,2019-11-06 14:57,,Confirmed,no,,no,,
244,Physical Flow,day,2019-09-02 06:00,2019-09-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271401512,2019-11-06 14:57,,Confirmed,no,,no,,
245,Physical Flow,day,2019-09-03 06:00,2019-09-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,267802333,2019-11-06 14:57,,Confirmed,no,,no,,
246,Physical Flow,day,2019-09-04 06:00,2019-09-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,271288279,2019-11-06 14:57,,Confirmed,no,,no,,
247,Physical Flow,day,2019-09-05 06:00,2019-09-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,283940184,2019-11-06 14:57,,Confirmed,no,,no,,
248,Physical Flow,day,2019-09-06 06:00,2019-09-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,274975583,2019-11-06 14:57,,Confirmed,no,,no,,
249,Physical Flow,day,2019-09-07 06:00,2019-09-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,160081229,2019-11-06 14:57,,Confirmed,no,,no,,
250,Physical Flow,day,2019-09-08 06:00,2019-09-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,156340021,2019-11-06 14:57,,Confirmed,no,,no,,
251,Physical Flow,day,2019-09-09 06:00,2019-09-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,140835154,2019-11-06 14:57,,Confirmed,no,,no,,
252,Physical Flow,day,2019-09-10 06:00,2019-09-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,116330939,2019-11-06 14:57,,Confirmed,no,,no,,
253,Physical Flow,day,2019-09-11 06:00,2019-09-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,114675881,2019-11-06 14:57,,Confirmed,no,,no,,
254,Physical Flow,day,2019-09-12 06:00,2019-09-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,121928837,2019-11-06 14:57,,Confirmed,no,,no,,
255,Physical Flow,day,2019-09-13 06:00,2019-09-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,92244601,2019-11-06 14:57,,Confirmed,no,,no,,
256,Physical Flow,day,2019-09-14 06:00,2019-09-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,98561199,2019-11-06 14:57,,Confirmed,no,,no,,
257,Physical Flow,day,2019-09-15 06:00,2019-09-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,118584180,2019-11-06 14:57,,Confirmed,no,,no,,
258,Physical Flow,day,2019-09-16 06:00,2019-09-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,170938297,2019-11-06 14:57,,Confirmed,no,,no,,
259,Physical Flow,day,2019-09-17 06:00,2019-09-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,172600657,2019-11-06 14:57,,Confirmed,no,,no,,
260,Physical Flow,day,2019-09-18 06:00,2019-09-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,198261855,2019-11-06 14:57,,Confirmed,no,,no,,
261,Physical Flow,day,2019-09-19 06:00,2019-09-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,245970394,2019-11-06 14:57,,Confirmed,no,,no,,
262,Physical Flow,day,2019-09-20 06:00,2019-09-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,249386981,2019-11-06 14:57,,Confirmed,no,,no,,
263,Physical Flow,day,2019-09-21 06:00,2019-09-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,206241789,2019-11-06 14:57,,Confirmed,no,,no,,
264,Physical Flow,day,2019-09-22 06:00,2019-09-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,226939411,2019-11-06 14:57,,Confirmed,no,,no,,
265,Physical Flow,day,2019-09-23 06:00,2019-09-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,259441452,2019-11-06 14:57,,Confirmed,no,,no,,
266,Physical Flow,day,2019-09-24 06:00,2019-09-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,264568102,2019-11-06 14:57,,Confirmed,no,,no,,
267,Physical Flow,day,2019-09-25 06:00,2019-09-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,226705177,2019-11-06 14:57,,Confirmed,no,,no,,
268,Physical Flow,day,2019-09-26 06:00,2019-09-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,261273055,2019-11-06 14:57,,Confirmed,no,,no,,
269,Physical Flow,day,2019-09-27 06:00,2019-09-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,267580472,2019-11-06 14:57,,Confirmed,no,,no,,
270,Physical Flow,day,2019-09-28 06:00,2019-09-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,289464391,2019-11-06 14:57,,Confirmed,no,,no,,
271,Physical Flow,day,2019-09-29 06:00,2019-09-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,245262494,2019-11-06 14:57,,Confirmed,no,,no,,
