,indicator,periodType,periodFrom,periodTo,tsoEicCode,operatorLabel,pointLabel,tsoItemIdentifier,directionKey,unit,itemRemarks,generalRemarks,value,lastUpdateDateTime,isUnlimited,flowStatus,isCamRelevant,isNA,isCmpRelevant,interruptionCalculationRemark,isArchived
272,Physical Flow,day,2019-09-30 06:00,2019-10-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,303277143,2019-11-06 14:57,,Confirmed,no,,no,,
273,Physical Flow,day,2019-10-01 06:00,2019-10-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,190073457,2019-12-11 18:41,,Confirmed,no,,no,,
274,Physical Flow,day,2019-10-02 06:00,2019-10-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,211554260,2019-12-11 18:41,,Confirmed,no,,no,,
275,Physical Flow,day,2019-10-03 06:00,2019-10-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,270432190,2019-12-11 18:41,,Confirmed,no,,no,,
276,Physical Flow,day,2019-10-04 06:00,2019-10-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,483559207,2019-12-11 18:41,,Confirmed,no,,no,,
277,Physical Flow,day,2019-10-05 06:00,2019-10-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,325853352,2019-12-11 18:41,,Confirmed,no,,no,,
278,Physical Flow,day,2019-10-06 06:00,2019-10-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,240801164,2019-12-11 18:41,,Confirmed,no,,no,,
279,Physical Flow,day,2019-10-07 06:00,2019-10-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,500859763,2019-12-11 18:41,,Confirmed,no,,no,,
280,Physical Flow,day,2019-10-08 06:00,2019-10-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,497964940,2019-12-11 18:41,,Confirmed,no,,no,,
281,Physical Flow,day,2019-10-09 06:00,2019-10-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,510978024,2019-12-11 18:41,,Confirmed,no,,no,,
282,Physical Flow,day,2019-10-10 06:00,2019-10-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,515807350,2019-12-11 18:41,,Confirmed,no,,no,,
283,Physical Flow,day,2019-10-11 06:00,2019-10-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,498196816,2019-12-11 18:41,,Confirmed,no,,no,,
284,Physical Flow,day,2019-10-12 06:00,2019-10-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,243749880,2019-12-11 18:41,,Confirmed,no,,no,,
285,Physical Flow,day,2019-10-13 06:00,2019-10-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,106869802,2019-12-11 18:41,,Confirmed,no,,no,,
286,Physical Flow,day,2019-10-14 06:00,2019-10-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,502828771,2019-12-11 18:41,,Confirmed,no,,no,,
287,Physical Flow,day,2019-10-15 06:00,2019-10-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,417839442,2019-12-11 18:41,,Confirmed,no,,no,,
288,Physical Flow,day,2019-10-16 06:00,2019-10-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,419297950,2019-12-11 18:41,,Confirmed,no,,no,,
289,Physical Flow,day,2019-10-17 06:00,2019-10-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,427988079,2019-12-11 18:41,,Confirmed,no,,no,,
290,Physical Flow,day,2019-10-18 06:00,2019-10-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,514163387,2019-12-11 18:41,,Confirmed,no,,no,,
291,Physical Flow,day,2019-10-19 06:00,2019-10-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,395207707,2019-12-11 18:41,,Confirmed,no,,no,,
292,Physical Flow,day,2019-10-20 06:00,2019-10-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,386210057,2019-12-11 18:41,,Confirmed,no,,no,,
293,Physical Flow,day,2019-10-21 06:00,2019-10-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,516091251,2019-12-11 18:41,,Confirmed,no,,no,,
294,Physical Flow,day,2019-10-22 06:00,2019-10-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,508639216,2019-12-11 18:41,,Confirmed,no,,no,,
295,Physical Flow,day,2019-10-23 06:00,2019-10-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,497417140,2019-12-11 18:41,,Confirmed,no,,no,,
296,Physical Flow,day,2019-10-24 06:00,2019-10-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,473798765,2019-12-11 18:41,,Confirmed,no,,no,,
297,Physical Flow,day,2019-10-25 06:00,2019-10-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,447733549,2019-12-11 18:41,,Confirmed,no,,no,,
298,Physical Flow,day,2019-10-26 06:00,2019-10-27 05:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,325673354,2019-12-11 18:41,,Confirmed,no,,no,,
299,Physical Flow,day,2019-10-27 06:00,2019-10-28 07:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,318706964,2019-12-11 18:41,,Confirmed,no,,no,,
300,Physical Flow,day,2019-10-28 06:00,2019-10-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,401146864,2019-12-11 18:41,,Confirmed,no,,no,,
301,Physical Flow,day,2019-10-29 06:00,2019-10-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,404564411,2019-12-11 18:41,,Confirmed,no,,no,,
302,Physical Flow,day,2019-10-30 06:00,2019-10-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,413665337,2019-12-11 18:41,,Confirmed,no,,no,,
303,Physical Flow,day,2019-10-31 06:00,2019-11-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,424970182,2019-12-11 18:41,,Confirmed,no,,no,,
304,Physical Flow,day,2019-11-01 06:00,2019-11-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,306486887,2020-01-09 12:23,,Confirmed,no,,no,,
305,Physical Flow,day,2019-11-02 06:00,2019-11-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,282604774,2020-01-09 12:23,,Confirmed,no,,no,,
306,Physical Flow,day,2019-11-03 06:00,2019-11-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,255982005,2020-01-09 12:23,,Confirmed,no,,no,,
307,Physical Flow,day,2019-11-04 06:00,2019-11-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,356549822,2020-01-09 12:23,,Confirmed,no,,no,,
308,Physical Flow,day,2019-11-05 06:00,2019-11-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,349275056,2020-01-09 12:23,,Confirmed,no,,no,,
309,Physical Flow,day,2019-11-06 06:00,2019-11-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,377895597,2020-01-09 12:23,,Confirmed,no,,no,,
310,Physical Flow,day,2019-11-07 06:00,2019-11-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,382166054,2020-01-09 12:23,,Confirmed,no,,no,,
311,Physical Flow,day,2019-11-08 06:00,2019-11-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,400295574,2020-01-09 12:23,,Confirmed,no,,no,,
312,Physical Flow,day,2019-11-09 06:00,2019-11-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,191341356,2020-01-09 12:23,,Confirmed,no,,no,,
313,Physical Flow,day,2019-11-10 06:00,2019-11-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,195141212,2020-01-09 12:23,,Confirmed,no,,no,,
314,Physical Flow,day,2019-11-11 06:00,2019-11-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,286835296,2020-01-09 12:23,,Confirmed,no,,no,,
315,Physical Flow,day,2019-11-12 06:00,2019-11-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,97868893,2020-01-09 12:23,,Confirmed,no,,no,,
316,Physical Flow,day,2019-11-13 06:00,2019-11-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,91360932,2020-01-09 12:23,,Confirmed,no,,no,,
317,Physical Flow,day,2019-11-14 06:00,2019-11-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,135461789,2020-01-09 12:23,,Confirmed,no,,no,,
318,Physical Flow,day,2019-11-15 06:00,2019-11-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,88573287,2020-01-09 12:23,,Confirmed,no,,no,,
319,Physical Flow,day,2019-11-16 06:00,2019-11-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,89741164,2020-01-09 12:23,,Confirmed,no,,no,,
320,Physical Flow,day,2019-11-17 06:00,2019-11-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,90978368,2020-01-09 12:23,,Confirmed,no,,no,,
321,Physical Flow,day,2019-11-18 06:00,2019-11-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,94644063,2020-01-09 12:23,,Confirmed,no,,no,,
322,Physical Flow,day,2019-11-19 06:00,2019-11-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,110506529,2020-01-09 12:23,,Confirmed,no,,no,,
323,Physical Flow,day,2019-11-20 06:00,2019-11-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,84237637,2020-01-09 12:23,,Confirmed,no,,no,,
324,Physical Flow,day,2019-11-21 06:00,2019-11-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,81219042,2020-01-09 12:23,,Confirmed,no,,no,,
325,Physical Flow,day,2019-11-22 06:00,2019-11-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,48015226,2020-01-09 12:23,,Confirmed,no,,no,,
326,Physical Flow,day,2019-11-23 06:00,2019-11-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,50328502,2020-01-09 12:23,,Confirmed,no,,no,,
327,Physical Flow,day,2019-11-24 06:00,2019-11-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,46603081,2020-01-09 12:23,,Confirmed,no,,no,,
328,Physical Flow,day,2019-11-25 06:00,2019-11-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,46278590,2020-01-09 12:23,,Confirmed,no,,no,,
329,Physical Flow,day,2019-11-26 06:00,2019-11-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,52136175,2020-01-09 12:23,,Confirmed,no,,no,,
330,Physical Flow,day,2019-11-27 06:00,2019-11-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,84423532,2020-01-09 12:23,,Confirmed,no,,no,,
331,Physical Flow,day,2019-11-28 06:00,2019-11-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,48266372,2020-01-09 12:23,,Confirmed,no,,no,,
332,Physical Flow,day,2019-11-29 06:00,2019-11-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,40088529,2020-01-09 12:23,,Confirmed,no,,no,,
333,Physical Flow,day,2019-11-30 06:00,2019-12-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,32593978,2020-01-30 10:29,,Provisional,no,,no,,
334,Physical Flow,day,2019-12-01 06:00,2019-12-02 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,11547082,2020-02-04 13:21,,Confirmed,no,,no,,
335,Physical Flow,day,2019-12-02 06:00,2019-12-03 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,17922832,2020-02-04 13:21,,Confirmed,no,,no,,
336,Physical Flow,day,2019-12-03 06:00,2019-12-04 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,20415308,2020-02-04 13:21,,Confirmed,no,,no,,
337,Physical Flow,day,2019-12-04 06:00,2019-12-05 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,17049790,2020-02-04 13:21,,Confirmed,no,,no,,
338,Physical Flow,day,2019-12-05 06:00,2019-12-06 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,127454403,2020-02-04 13:21,,Confirmed,no,,no,,
339,Physical Flow,day,2019-12-06 06:00,2019-12-07 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,204077736,2020-02-04 13:21,,Confirmed,no,,no,,
340,Physical Flow,day,2019-12-07 06:00,2019-12-08 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,66719157,2020-02-04 13:21,,Confirmed,no,,no,,
341,Physical Flow,day,2019-12-08 06:00,2019-12-09 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,87297278,2020-02-04 13:21,,Confirmed,no,,no,,
342,Physical Flow,day,2019-12-09 06:00,2019-12-10 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,57477539,2020-02-04 13:21,,Confirmed,no,,no,,
343,Physical Flow,day,2019-12-10 06:00,2019-12-11 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,75347634,2020-02-04 13:21,,Confirmed,no,,no,,
344,Physical Flow,day,2019-12-11 06:00,2019-12-12 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,275338640,2020-02-04 13:21,,Confirmed,no,,no,,
345,Physical Flow,day,2019-12-12 06:00,2019-12-13 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,361929920,2020-02-04 13:21,,Confirmed,no,,no,,
346,Physical Flow,day,2019-12-13 06:00,2019-12-14 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,328624502,2020-02-04 13:21,,Confirmed,no,,no,,
347,Physical Flow,day,2019-12-14 06:00,2019-12-15 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,275708294,2020-02-04 13:21,,Confirmed,no,,no,,
348,Physical Flow,day,2019-12-15 06:00,2019-12-16 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,299916673,2020-02-04 13:21,,Confirmed,no,,no,,
349,Physical Flow,day,2019-12-16 06:00,2019-12-17 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,296160622,2020-02-04 13:21,,Confirmed,no,,no,,
350,Physical Flow,day,2019-12-17 06:00,2019-12-18 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,287918482,2020-02-04 13:21,,Confirmed,no,,no,,
351,Physical Flow,day,2019-12-18 06:00,2019-12-19 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,278026124,2020-02-04 13:21,,Confirmed,no,,no,,
352,Physical Flow,day,2019-12-19 06:00,2019-12-20 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,211950080,2020-02-04 13:21,,Confirmed,no,,no,,
353,Physical Flow,day,2019-12-20 06:00,2019-12-21 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,114955259,2020-02-04 13:21,,Confirmed,no,,no,,
354,Physical Flow,day,2019-12-21 06:00,2019-12-22 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,80379718,2020-02-04 13:21,,Confirmed,no,,no,,
355,Physical Flow,day,2019-12-22 06:00,2019-12-23 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,81422575,2020-02-04 13:21,,Confirmed,no,,no,,
356,Physical Flow,day,2019-12-23 06:00,2019-12-24 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,109856389,2020-02-04 13:21,,Confirmed,no,,no,,
357,Physical Flow,day,2019-12-24 06:00,2019-12-25 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,72230795,2020-02-04 13:21,,Confirmed,no,,no,,
358,Physical Flow,day,2019-12-25 06:00,2019-12-26 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,108750388,2020-02-04 13:21,,Confirmed,no,,no,,
359,Physical Flow,day,2019-12-26 06:00,2019-12-27 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,97550355,2020-02-04 13:21,,Confirmed,no,,no,,
360,Physical Flow,day,2019-12-27 06:00,2019-12-28 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,134343088,2020-02-04 13:21,,Confirmed,no,,no,,
361,Physical Flow,day,2019-12-28 06:00,2019-12-29 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,126834435,2020-02-04 13:21,,Confirmed,no,,no,,
362,Physical Flow,day,2019-12-29 06:00,2019-12-30 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,126134730,2020-02-04 13:21,,Confirmed,no,,no,,
363,Physical Flow,day,2019-12-30 06:00,2019-12-31 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,226229433,2020-02-04 13:21,,Confirmed,no,,no,,
364,Physical Flow,day,2019-12-31 06:00,2020-01-01 06:00,21X-IT-A-A0A0A-7,Snam Rete Gas,Griespass (CH) / Passo Gries (IT),21Z0000000002107,entry,kWh/d,,,44977895,2020-02-04 13:21,,Confirmed,no,,no,,
